contract_address,price
0x1117ac6ad6cdf1a3bc543bad3b133724620522d5,0.068321
0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,0.480226
0x965697b4ef02f0de01384d0d4f9f782b1670c163,0.007075
0xa41f142b6eb2b164f8164cae0716892ce02f311f,0.020114
0xbe1a001fe942f96eea22ba08783140b9dcc09d28,0.067109
0xd084944d3c05cd115c09d072b9f44ba3e0e45921,14.98
0x33840024177a7daca3468912363bed8b425015c5,0.002267
0xbf5495efe5db9ce00f80364c8b423567e58d2110,3111.64
0x01597e397605bf280674bf292623460b4204c375,0.018889
0x29cbd0510eec0327992cd6006e63f9fa8e7f33b7,0.000174
0x04fa0d235c4abf4bcf4787af4cf447de572ef828,2.05
0xf65b5c5104c4fafd4b709d9d60a185eae063276c,0.158983
0xdacd69347de42babfaecd09dc88958378780fb62,0.00049
0x892a6f9df0147e5f079b0993f486f9aca3c87881,331.25
0xdb2f2bcce3efa95eda95a233af45f3e0d4f00e2a,0.00238
0xd2d8d78087d0e43bc4804b6f946674b2ee406b80,0.012389
0x15e6e0d4ebeac120f9a97e71faa6a0235b85ed12,1.21
0x02e7f808990638e9e67e1f00313037ede2362361,4.6e-06
0xe1d7c7a4596b038ced2a84bf65b8647271c53208,0.002271
0x1151cb3d861920e07a38e03eead12c32178567f6,2.625e-05
0x91dfbee3965baaee32784c2d546b7a0c62f268c9,0.002855
0xc08512927d12348f6620a698105e1baac6ecd911,0.006092
0x419d0d8bdd9af5e606ae2232ed285aff190e711b,0.003483
0xe453c3409f8ad2b1fe1ed08e189634d359705a5b,0.005453
0x34f0915a5f15a66eba86f6a58be1a471fb7836a7,0.039131
0x295b42684f90c77da7ea46336001010f2791ec8c,0.006272
0xd33526068d116ce69f19a9ee46f0bd304f21a51f,14.4
0x120a3879da835a5af037bb2d1456bebd6b54d4ba,0.073654
0x43a96962254855f16b925556f9e97be436a43448,0.006971
0xd85ad783cc94bd04196a13dc042a3054a9b52210,0.004002
0xcbfef8fdd706cde6f208460f2bf39aa9c785f05d,0.111952
0xfc1c93a2507975e98b9d0e9260ded61a00152bf1,0.142323
0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,302.35
0xfb7b4564402e5500db5bb6d63ae671302777c75a,0.552703
0x51cb253744189f11241becb29bedd3f1b5384fdb,0.078785
0xc67b12049c2d0cf6e476bc64c7f82fc6c63cffc5,0.003269
0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,0.230773
0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,1.25
0x0ec78ed49c2d27b315d462d43b5bab94d2c79bf8,0.017198
0x7bebd226154e865954a87650faefa8f485d36081,0.106209
0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,0.011267
0x3845badade8e6dff049820680d1f14bd3903a5d0,0.294593
0x7a2bc711e19ba6aff6ce8246c546e8c4b4944dfd,34.24
0x39bb259f66e1c59d5abef88375979b4d20d98022,0.034802
0x903bef1736cddf2a537176cf3c64579c3867a881,1.75
0x3c8d2fce49906e11e71cb16fa0ffeb2b16c29638,0.001615
0xe1fc4455f62a6e89476f1072530c20cf1a0622da,0.003697
0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,5.33
0xf4d861575ecc9493420a3f5a14f85b13f0b50eb3,0.008815
0xfbbe9b1142c699512545f47937ee6fae0e4b0aa9,17.33
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,2.21
0x99295f1141d58a99e939f7be6bbe734916a875b8,0.177978
0x3446dd70b2d52a6bf4a5a192d9b0a161295ab7f9,0.113699
0x2ab6bb8408ca3199b8fa6c92d5b455f820af03c4,0.00053
0x9cf0ed013e67db12ca3af8e7506fe401aa14dad6,1.7
0x89d584a1edb3a70b3b07963f9a3ea5399e38b136,0.068955
0x67466be17df832165f8c80a5a120ccc652bd7e69,3.305e-05
0x40fd72257597aa14c7231a7b1aaa29fce868f677,1.217e-05
0x5afe3855358e112b5647b952709e6165e1c1eeee,1.45
0x72377f31e30a405282b522d588aebbea202b4f23,2.44
0xd7f0cc50ad69408ae58be033f4f85d2367c2e468,0.000363
0xf4d2888d29d722226fafa5d9b24f9164c092421e,0.047261
0x6bf765c43030387a983f429c1438e9d2025b7e12,0
0x02f2d4a04e6e01ace88bd2cd632875543b2ef577,5.23e-06
0xf17e65822b568b3903685a7c9f496cf7656cc6c2,0.30216
0x15f74458ae0bfdaa1a96ca1aa779d715cc1eefe4,0.983001
0xa2120b9e674d3fc3875f415a7df52e382f141225,0.089506
0xa393473d64d2f9f026b60b6df7859a689715d092,0.07961
0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0.515444
0x616e8bfa43f920657b3497dbf40d6b1a02d4608d,6.68
0x05fb86775fd5c16290f1e838f5caaa7342bd9a63,0.04082
0xc9393609a47f5744ce98369208b9dc66224e6b5d,3.99
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,0.379727
0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,0.997843
0x0abdace70d3790235af448c88547603b945604ea,0.038972
0xbf2179859fc6d5bee9bf9158632dc51678a4100e,0.396655
0xbc7250c8c3eca1dfc1728620af835fca489bfdf3,2.44e-06
0xcbe771323587ea16dacb6016e269d7f08a7acc4e,0.000763
0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,0.109439
0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,0.04911
0x8daebade922df735c38c80c7ebd708af50815faa,57562.7
0x8947da500eb47f82df21143d0c01a29862a8c3c5,0.243068
0xa47c8bf37f92abed4a126bda807a7b7498661acd,0.015772
0x9d39a5de30e57443bff2a8307a4256c8797a3497,1.084477
0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,0.382892
0x30d20208d987713f46dfd34ef128bb16c404d10f,0.419972
0x7bef710a5759d197ec0bf621c3df802c2d60d848,0.012293
0x60eb57d085c59932d5faa6c6026268a4386927d0,0.004989
0xc5bcc8ba3f33ab0d64f3473e861bdc0685b19ef5,0.032161
0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,3185.68
0xf0d33beda4d734c72684b5f9abbebf715d0a7935,0.041825
0x808507121b80c02388fad14726482e061b8da827,3.45
0x54f9b4b4485543a815c51c412a9e20436a06491d,0.057148
0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750,0.00775
0x66761fa41377003622aee3c7675fc7b5c1c2fac5,0.120984
0x634239cfa331df0291653139d1a6083b9cf705e3,0.000392
0x217ddead61a42369a266f1fb754eb5d3ebadc88a,0.001699
0xd2adc1c84443ad06f0017adca346bd9b6fc52cab,0.000237
0x3f382dbd960e3a9bbceae22651e88158d2791550,1.068356
0x1735db6ab5baa19ea55d0adceed7bcdc008b3136,0.002462
0x3505f494c3f0fed0b594e01fa41dd3967645ca39,0.009158
0xa5f2211b9b8170f694421f2046281775e8468044,0.181068
0x1337def16f9b486faed0293eb623dc8395dfe46a,0.001775
0xb26c4b3ca601136daf98593feaeff9e0ca702a8d,0.031009
0x557b933a7c2c45672b610f8954a3deb39a51a8ca,0.006703
0xdfe691f37b6264a90ff507eb359c45d55037951c,0.012056
0xf5581dfefd8fb0e4aec526be659cfab1f8c781da,0.058252
0xa735a3af76cc30791c61c10d585833829d36cbe0,0.01187
0xb9f599ce614feb2e1bbe58f180f370d05b39344e,8e-08
0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,0.079992
0x14fee680690900ba0cccfc76ad70fd1b95d10e16,0.208702
0x4f640f2529ee0cf119a2881485845fa8e61a782a,0.00054
0x793786e2dd4cc492ed366a94b88a3ff9ba5e7546,0.001541
0x85f6eb2bd5a062f5f8560be93fb7147e16c81472,0.001074
0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,27.16
0x3b484b82567a09e2588a13d54d032153f0c0aee0,1e-08
0x6f87d756daf0503d08eb8993686c7fc01dc44fb1,0.02179
0xabec00542d141bddf58649bfe860c6449807237c,0.041405
0xaaa9214f675316182eaa21c85f0ca99160cc3aaa,0.025844
0x04c154b66cb340f3ae24111cc767e0184ed00cc6,3064.62
0x423f4e6138e475d85cf7ea071ac92097ed631eea,1.1e-07
0x430ef9263e76dae63c84292c3409d61c598e9682,3.14
0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,0.000609
0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,0.45426
0x1122b6a0e00dce0563082b6e2953f3a943855c1f,0.013125
0x2ba8349123de45e931a8c8264c332e6e9cf593f9,0.003423
0xb6ee9668771a79be7967ee29a63d4184f8097143,0.09327
0x444444444444c1a66f394025ac839a535246fcc8,4.1e-06
0x0d438f3b5175bebc262bf23753c1e53d03432bde,66.91
0x5f5c86a9f8aaf63ce27b82fab3b33df73cbc3d12,0.002379
0x34be5b8c30ee4fde069dc878989686abe9884470,0.042725
0x01e1d7cbd3bc0eb1030485f33708421011459459,2.1e-07
0x1c9922314ed1415c95b9fd453c3818fd41867d0b,0.00493
0x48c276e8d03813224bb1e55f953adb6d02fd3e02,0
0x9e46a38f5daabe8683e10793b06749eef7d733d1,0.015636
0x1aa51bc7eb181ce48ce626bf62f8956fa9555136,2.11e-06
0x38a2fdc11f526ddd5a607c1f251c065f40fbf2f7,0.000263
0x3d6f0dea3ac3c607b3998e6ce14b6350721752d9,0.009415
0xc5b0251dacfab74bc2debaa52072a2a4c939c105,2.792e-05
0x728f30fa2f100742c7949d1961804fa8e0b1387d,0.08321
0x8a854288a5976036a725879164ca3e91d30c6a1b,1.112324
0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06,0.000192
0x0f7f961648ae6db43c75663ac7e5414eb79b5704,0.003942
0x66a0f676479cee1d7373f3dc2e2952778bff5bd6,0.190209
0xd46ba6d942050d489dbd938a2c909a5d5039a161,1.077697
0x32353a6c91143bfd6c7d363b546e62a9a2489a20,0.832629
0x744d70fdbe2ba4cf95131626614a1763df805b9e,0.021469
0x83f20f44975d03b1b09e64809b757c47f942beea,1.09641
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0.686466
0x514910771af9ca656af840dff83e8264ecf986ca,12.88
0x7c07f7abe10ce8e33dc6c5ad68fe033085256a84,3395.36
0xfae30394a76796dc3df37c2714f5fc12083dfdb0,0.001365
0x16cda4028e9e872a38acb903176719299beaed87,0.000717
0x809826cceab68c387726af962713b64cb5cb3cca,8.762e-05
0x03aa6298f1370642642415edc0db8b957783e8d6,3.88
0xba5bde662c17e2adff1075610382b9b691296350,0.08589
0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0.143213
0xbbc2ae13b23d715c30720f079fcd9b4a74093505,2.09
0xb5fe099475d3030dde498c3bb6f3854f762a48ad,0.008219
0x618679df9efcd19694bb1daa8d00718eacfa2883,7.305e-05
0x446c9033e7516d820cc9a2ce2d0b7328b579406f,0.010058
0xf951e335afb289353dc249e82926178eac7ded78,3249.95
0x80ce3027a70e0a928d9268994e9b85d03bd4cdcf,0.002541
0x320623b8e4ff03373931769a31fc52a4e78b5d70,0.004473
0x243cacb4d5ff6814ad668c3e225246efa886ad5a,5e-07
0xcb84d72e61e383767c4dfeb2d8ff7f4fb89abc6e,0.228976
0xcd17fa52528f37facb3028688e62ec82d9417581,0.04554
0x2f573070e6090b3264fe707e2c9f201716f123c7,1e-08
0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,0.940367
0x799ebfabe77a6e34311eeee9825190b9ece32824,0.47193
0x0d88ed6e74bbfd96b831231638b66c05571e824f,2.05
0x0d8775f648430679a709e98d2b0cb6250d2887ef,0.175934
0x19d97d8fa813ee2f51ad4b4e04ea08baf4dffc28,3.3
0x4730fb1463a6f1f44aeb45f6c5c422427f37f4d0,0.001885
0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0.021944
0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,0.015206
0x2a3bff78b79a009976eea096a51a948a3dc00e34,0.332218
0xa0cf46eb152656c7090e769916eb44a138aaa406,0.001018
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,3065.47
0x1e18821e69b9faa8e6e75dffe54e7e25754beda0,0.007104
0x0ff6ffcfda92c53f615a4a75d982f399c989366b,0.043818
0xb59490ab09a0f526cc7305822ac65f2ab12f9723,0.673162
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,0.014401
0x78a0a62fba6fb21a83fe8a3433d44c73a4017a6f,0.005116
0x968f6f898a6df937fc1859b323ac2f14643e3fed,0.063596
0x9196e18bc349b1f64bc08784eae259525329a1ad,5.7e-06
0x41a3dba3d677e573636ba691a70ff2d606c29666,0.019523
0x2791bfd60d232150bff86b39b7146c0eaaa2ba81,0.001825
0xbba39fd2935d5769116ce38d46a71bde9cf03099,0.032501
0x4fbaf51b95b024d0d7cab575be2a1f0afedc9b64,0
0xa0bed124a09ac2bd941b10349d8d224fe3c955eb,0.289976
0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,0.113093
0x226f7b842e0f0120b7e194d05432b3fd14773a9d,0.000232
0x8ee325ae3e54e83956ef2d5952d3c8bc1fa6ec27,0.059652
0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,0.050919
0x850aab69f0e0171a9a49db8be3e71351c8247df4,0.011391
0xed1273928ba97eed7b49e82c2f39d512d7591112,0.005274
0x473f4068073cd5b2ab0e4cc8e146f9edc6fb52cc,2e-08
0x93c9175e26f57d2888c7df8b470c9eea5c0b0a93,0.086089
0x4946fcea7c692606e8908002e55a582af44ac121,0.023309
0x661ab0ed68000491d98c796146bcf28c20d7c559,0.002135
0x08389495d7456e1951ddf7c3a1314a4bfb646d8b,0.041619
0x4dd942baa75810a3c1e876e79d5cd35e09c97a76,0.002962
0xc28e931814725bbeb9e670676fabbcb694fe7df2,0.006847
0x88cb253d4c8cab8cdf7948a9251db85a13669e23,1.825e-05
0x75858677e27c930fb622759feaffee2b754af07f,0.074877
0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1,0.545845
0x6fc13eace26590b80cccab1ba5d51890577d83b2,0.009638
0x5de8ab7e27f6e7a1fff3e5b337584aa43961beef,0.012875
0xe80c0cd204d654cebe8dd64a4857cab6be8345a3,0.00043
0x11eef04c884e24d9b7b4760e7476d06ddf797f36,3.86
0x9aeb50f542050172359a0e1a25a9933bc8c01259,0.02106
0x666d875c600aa06ac1cf15641361dec3b00432ef,0.601067
0x2a7e415c169ce3a580c6f374dc26f6aaad1eccfe,0
0xca1207647ff814039530d7d35df0e1dd2e91fa84,0.097763
0xd0352a019e9ab9d757776f532377aaebd36fd541,0.075361
0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,0.086044
0x29ceddcf0da3c1d8068a7dfbd0fb06c2e438ff70,0.000205
0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,0.212026
0x7f3edcdd180dbe4819bd98fee8929b5cedb3adeb,0.00026
0x3106a0a076bedae847652f42ef07fd58589e001f,0.100423
0x2c9c19ce3b15ae77c6d80aec3c1194cfd6f7f3fa,8.78e-06
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,2e-07
0xf04af3f4e4929f7cd25a751e6149a3318373d4fe,0.003165
0x441761326490cacf7af299725b6292597ee822c2,3.87
0x3f6d1649a1366b0e82173d33e365953f9f1cc84c,0.178297
0x7697b462a7c4ff5f8b55bdbc2f4076c2af9cf51a,0.047204
0x607f4c5bb672230e8672085532f7e901544a7375,1.76
0x83984d6142934bb535793a82adb0a46ef0f66b6d,8.238e-05
0x8fac8031e079f409135766c7d5de29cf22ef897c,0.009907
0xa2881f7f441267042f9778ffa0d4f834693426be,0.010619
0x6982508145454ce325ddbe47a25d4ec3d2311933,9.06e-06
0x5d30ad9c6374bf925d0a75454fa327aacf778492,0.062585
0x4d2ee5dae46c86da2ff521f7657dad98834f97b8,14.94
0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d,0.071489
0xc3761eb917cd790b30dad99f6cc5b4ff93c4f9ea,3.332e-05
0x6b175474e89094c44da98b954eedeac495271d0f,1.00131
0xca0e7269600d353f70b14ad118a49575455c0f2f,0.000823
0xe4cfe9eaa8cdb0942a80b7bc68fd8ab0f6d44903,0.060187
0x95a4492f028aa1fd432ea71146b433e7b4446611,0.001326
0x02d3a27ac3f55d5d91fb0f52759842696a864217,0.007853
0xab37e1358b639fd877f015027bb62d3ddaa7557e,0.267409
0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,0.040137
0xca14007eff0db1f8135f4c25b34de49ab0d42766,0.595669
0xb33bfab26984a3135d6c36e7e362a1b61cb17a64,1.58e-06
0xbc6e06778708177a18210181b073da747c88490a,0.000107
0xe66b3aa360bb78468c00bebe163630269db3324f,0.050778
0x383518188c0c6d7730d91b2c03a03c837814a899,70.87
0xb53ecf1345cabee6ea1a65100ebb153cebcac40f,2.228e-05
0xaaca86b876ca011844b5798eca7a67591a9743c8,0.000229
0x4ec1b60b96193a64acae44778e51f7bff2007831,0.108885
0xd9b312d77bc7bed9b9cecb56636300bed4fe5ce9,0.008722
0x20f7a3ddf244dc9299975b4da1c39f8d5d75f05a,0.000116
0xba25b2281214300e4e649fead9a6d6acd25f1c0a,0.138699
0x8a3d77e9d6968b780564936d15b09805827c21fa,0.020533
0x011864d37035439e078d64630777ec518138af05,0.049046
0xfae103dc9cf190ed75350761e95403b7b8afa6c0,3078.87
0x3e34eabf5858a126cb583107e643080cee20ca64,0.03047
0xc4f6e93aeddc11dc22268488465babcaf09399ac,0.000484
0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,0.003598
0x75231f58b43240c9718dd58b4967c5114342a86c,36.58
0x375abb85c329753b1ba849a601438ae77eec9893,0.115913
0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,0.020611
0x37fe0f067fa808ffbdd12891c0858532cfe7361d,0.004526
0xf4b5470523ccd314c6b9da041076e7d79e0df267,0.001502
0xc581b735a1688071a1746c968e0798d642ede491,1.047734
0x794baab6b878467f93ef17e2f2851ce04e3e34c8,0.000492
0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,0.0022
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,0.027731
0xae78736cd615f374d3085123a210448e74fc6393,3434.23
0x40986a85b4cfcdb054a6cbfb1210194fee51af88,9.049e-05
0x4d4f3715050571a447fffa2cd4cf091c7014ca5c,0.003627
0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,0.026966
0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,0.025285
0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,1.38
0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,0.370841
0x943af2ece93118b973c95c2f698ee9d15002e604,0.004419
0x6243d8cea23066d098a15582d81a598b4e8391f4,2.97
0xdddddd4301a082e62e84e43f474f044423921918,0.490591
0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0.165699
0xf88baf18fab7e330fa0c4f83949e23f52fececce,0.006732
0x6985884c4392d348587b19cb9eaaf157f13271cd,3.83
0xebf2096e01455108badcbaf86ce30b6e5a72aa52,6.151e-05
0xba50933c268f567bdc86e1ac131be072c6b0b71a,0.039298
0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,1.44
0x40803cea2b2a32bda1be61d3604af6a814e70976,0.135779
0xfa14fa6958401314851a17d6c5360ca29f74b57b,0.005809
0xe88f8313e61a97cec1871ee37fbbe2a8bf3ed1e4,0.083839
0xcaabcaa4ca42e1d86de1a201c818639def0ba7a7,0.03751
0x177ba0cac51bfc7ea24bad39d81dcefd59d74faa,12.82
0x1fe24f25b1cf609b9c4e7e12d802e3640dfa5e43,0.022748
0x7b123f53421b1bf8533339bfbdc7c98aa94163db,0.500697
0xddb3422497e61e13543bea06989c0789117555c5,0.082662
0xbc19712feb3a26080ebf6f2f7849b417fdd792ca,0.001867
0x4a57e687b9126435a9b19e4a802113e266adebde,0.004036
0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,0.005019
0x8798249c2e607446efb7ad49ec89dd1865ff4272,0.964224
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,5813.45
0x9ee91f9f426fa633d227f7a9b000e28b9dfd8599,0.561713
0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,0.00021
0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb,2934.35
0x408e41876cccdc0f92210600ef50372656052a38,0.042558
0x4156d3342d5c385a87d264f90653733592000581,0.023201
0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,0.330586
0x595832f8fc6bf59c85c527fec3740a1b7a361269,0.188254
0x429881672b9ae42b8eba0e26cd9c73711b891ca5,0.890612
0x5ee84583f67d5ecea5420dbb42b462896e7f8d06,0.007518
0x2f109021afe75b949429fe30523ee7c0d5b27207,0.104217
0x33e07f5055173cf8febede8b21b12d1e2b523205,0.054795
0x956f47f50a910163d8bf957cf5846d573e7f87ca,0.930838
0xff836a5821e69066c87e268bc51b849fab94240c,0.0002
0x67c597624b17b16fb77959217360b7cd18284253,0.567035
0x8052327f1baf94a9dc8b26b9100f211ee3774f54,0.048682
0x9e10f61749c4952c320412a6b26901605ff6da1d,0.000109
0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,0.649417
0x04e0af0af1b7f0023c6b12af5a94df59b0e8cf59,0.012961
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,1.85
0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0.750961
0x8a9c67fee641579deba04928c4bc45f66e26343a,0.005153
0xb8647e90c0645152fccf4d9abb6b59eb4aa99052,0.033983
0x6f259637dcd74c767781e37bc6133cd6a68aa161,0.453133
0x3d3d35bb9bec23b06ca00fe472b50e7a4c692c30,0.056971
0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,0.21746
0x3136ef851592acf49ca4c825131e364170fa32b3,0.000803
0x33f391f4c4fe802b70b77ae37670037a92114a7c,0.000392
0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,17.39
0x6810e776880c02933d47db1b9fc05908e5386b96,258.38
0x55a8f6c6b3aa58ad6d1f26f6afeded78f32e19f4,0.033618
0x5eaa69b29f99c84fe5de8200340b4e9b4ab38eac,0.001125
0x9469d013805bffb7d3debe5e7839237e535ec483,0.002726
0x65ef703f5594d2573eb71aaf55bc0cb548492df4,0.541224
0xb97048628db6b661d4c2aa833e95dbe1a905b280,0.006915
0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,0.017038
0x5c761c1a21637362374204000e383204d347064c,0.00037
0x915044526758533dfb918eceb6e44bc21632060d,0.264982
0x96610186f3ab8d73ebee1cf950c750f3b1fb79c2,0.002227
0x4da34f8264cb33a5c9f17081b9ef5ff6091116f4,0.011134
0xb31ef9e52d94d4120eb44fe1ddfde5b4654a6515,0.001464
0x71fc1f555a39e0b698653ab0b475488ec3c34d57,0.001047
0xac51066d7bec65dc4589368da368b212745d63e8,0.938468
0xd1e2d5085b39b80c9948aeb1b9aa83af6756bcc5,0.082757
0xeef9f339514298c6a857efcfc1a762af84438dee,3.93
0x39795344cbcc76cc3fb94b9d1b15c23c2070c66d,0.004732
0xd38bb40815d2b0c2d2c866e0c72c5728ffc76dd9,0.189544
0xe9a95d175a5f4c9369f3b74222402eb1b837693b,0.103657
0xc477d038d5420c6a9e0b031712f61c5120090de9,0.327167
0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,1.5e-07
0x3231cb76718cdef2155fc47b5286d82e6eda273f,1.085825
0x92d6c1e31e14520e676a687f0a93788b716beff5,1.29
0xad32a8e6220741182940c5abf610bde99e737b2d,0.018281
0xe66747a101bff2dba3697199dcce5b743b454759,6.83
0xc98d64da73a6616c42117b582e832812e7b8d57f,0.175708
0x27054b13b1b798b345b591a4d22e6562d47ea75a,0.086429
0x95dfdc8161832e4ff7816ac4b6367ce201538253,2.12e-06
0x3819f64f282bf135d62168c1e513280daf905e06,4e-08
0x8b0e42f366ba502d787bb134478adfae966c8798,0.000279
0x32b86b99441480a7e5bd3a26c124ec2373e3f015,2e-08
0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f,0.001504
0xc4c2614e694cf534d407ee49f8e44d125e4681c4,0.00669
0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,0.002053
0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,0.370248
0x46e98ffe40e408ba6412beb670507e083c8b95ff,0.00575
0x0a913bead80f321e7ac35285ee10d9d922659cb7,0.000843
0xe9b076b476d8865cdf79d1cf7df420ee397a7f75,0.084432
0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2,0.000933
0x7eaf9c89037e4814dc0d9952ac7f888c784548db,0.002261
0x43044f861ec040db59a7e324c40507addb673142,3.4
0xcdf7028ceab81fa0c6971208e83fa7872994bee5,0.020355
0x12b6893ce26ea6341919fe289212ef77e51688c8,0.002002
0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097,1.110625
0x14a32f050facf226ec60882398a9bf36d91dbac2,0.001803
0xdb726152680ece3c9291f1016f1d36f3995f6941,11.96
0x0c572544a4ee47904d54aaa6a970af96b6f00e1b,0.005161
0x92cfbec26c206c90aee3b7c66a9ae673754fab7e,0.026705
0x8c18d6a985ef69744b9d57248a45c0861874f244,0.018312
0x23b608675a2b2fb1890d3abbd85c5775c51691d5,19120.5
0x10dea67478c5f8c5e2d90e5e9b26dbe60c54d800,2.24
0x4470bb87d77b963a013db939be332f927f2b992e,0.157341
0xf411903cbc70a74d22900a5de66a2dda66507255,0.003254
0xf1a91c7d44768070f711c68f33a7ca25c8d30268,0.005648
0xaa8330fb2b4d5d07abfe7a72262752a8505c6b37,0.009707
0x0000000de40dfa9b17854cbc7869d80f9f98d823,0.002848
0x656c00e1bcd96f256f224ad9112ff426ef053733,0.047094
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,0.236662
0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe,0.000306
0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,0.401791
0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,0.003998
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,0.542226
0xa4eed63db85311e22df4473f87ccfc3dadcfa3e3,0.018831
0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,6.61
0xf16e81dce15b08f326220742020379b855b87df9,0.00409
0xd9c2d319cd7e6177336b0a9c93c21cb48d84fb54,12.53
0x767fe9edc9e0df98e07454847909b5e959d7ca0e,58.45
0x34f797e7190c131cf630524655a618b5bd8738e7,0.000382
0x785c34312dfa6b74f6f1829f79ade39042222168,0.020805
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,0.272947
0x5bc25f649fc4e26069ddf4cf4010f9f706c23831,0.047303
0xe6fd75ff38adca4b97fbcd938c86b98772431867,1.85
0x80f0c1c49891dcfdd40b6e0f960f84e6042bcb6f,0.965952
0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,1.178967
0x3a0b022f32b3191d44e5847da12dc0b63fb07c91,0.00055
0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,0.999975
0x2e9d63788249371f1dfc918a52f8d799f4a38c94,0.498718
0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,3570.63
0xdc8af07a7861bedd104b8093ae3e9376fc8596d2,0.145881
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,1.638e-05
0xf94b5c5651c888d928439ab6514b93944eee6f48,0.003042
0x3b9be07d622accaed78f479bc0edabfd6397e320,0.084843
0x9506d37f70eb4c3d79c398d326c871abbf10521d,0.075969
0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,0.065083
0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,26.74
0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,0.014484
