vault_address,vault_symbol,vault_name,asset_address,asset_symbol,asset_name,asset_decimals,total_assets_base_units,total_aum_usd_m,event_count
0x945f0cf0ddb3a20a4737d3e1f3ca43de9c185440,aPT-ezETH,Adapter PT Renzo ezETH,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110,ezETH,Renzo Restaked ETH,18,1536455590907186347,0.005,13
0x0adc69041a2b086f8772acce2a754f410f211bed,saEthUSDC,Static Aave Ethereum USDC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,USD Coin,6,5540075281882,5.543,12
0xfe08fc631be2da2b47aa6adba275adab2197c0cd,ysyG-lp-yCRVv2,Wrapped YearnV3 Strategy,0x107717C98C8125A94D3d2Cc82b86a1b705f3A27C,yG-lp-yCRVv2,yGauge LP Yearn CRV Vault v2,18,87685241306147235644053,0,12
0xbf319ddc2edc1eb6fdf9910e39b37be221c8805f,yvcrvUSD-2,crvUSD-2 yVault,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,crvUSD,Curve.Fi USD Stablecoin,18,348314314800519564884399,0.348,12
0x51e0f3da45ef8388fcd5f69a185da4aec931a538,K-mwBETH,Karak - mwBETH,0xE46a5E19B19711332e33F33c2DB3eA143e86Bc10,mwBETH,mwBETH,18,312795556498591437368,0,12
0x288991c055f94e9a0dcf0ad08ee3496e96e68142,ysWETH,stETH accumulator,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,81416517328511908613,0.243,12
0x27ffa71dbb25a7c52a3da74c6eed8c94c9a43e0d,yscrvUSD,Aave V3 crvUSD Lender,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,crvUSD,Curve.Fi USD Stablecoin,18,173992102903074575546522,0.174,12
0xbeef094333aedd535c130958c204e84f681fd9fa,steakWBTC,Steakhouse WBTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,Wrapped BTC,8,693147632,0,12
0x7633d0bbde67553c582bf241bf8cb22895610b94,auravETH/wstETH-vault,Balancer vETH/wstETH StablePool Aura Deposit Vault,0xD3F8AB9C5928FDf53153e7757131aD7815fe3146,vETH/wstETH,Balancer vETH/wstETH StablePool,18,13754159842547155157,0,12
0x2a14db8d09db0542f6a371c0cb308a768227d67d,aurawstETH-WETH-BPT-vault,Balancer wstETH-WETH Stable Pool Aura Deposit Vault,0x93d199263632a4EF4Bb438F1feB99e57b4b5f0BD,wstETH-WETH-BPT,Balancer wstETH-WETH Stable Pool,18,3440828811861884632807,0,12
0x549fad7794d331ea0e1675cd7e60ce6931914457,fcrvCVXETH,FARM_crvCVXETH,0x3A283D9c08E8b55966afb64C515f5143cf907611,crvCVXETH,Curve CVX-ETH,18,640835411803575725274,0,12
0x2bcc065433c608b2e71ea80405e260ca9b40ff65,ysyG-lp-yCRVv2-gauge,Wrapped YearnV3 Strategy Cove Rewards Gauge,0xfe08Fc631BE2DA2B47aa6adBA275ADAB2197C0cd,ysyG-lp-yCRVv2,Wrapped YearnV3 Strategy,18,85580047955964100038362,0,12
0xe7e1043ea932dbaa7de79450824a92f40481c82b,yv-ajna-mpeth-weth,Yearn-Ajna Pool mpETH/WETH Vault,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,193940462280642350,0.001,11
0xaf7abaa64dcb57a477f61b09102d2570a38c6df3,aurasvETH/wstETH-vault,Balancer svETH/wstETH StablePool Aura Deposit Vault,0xdEdb11A6a23263469567C2881A9b9F8629eE0041,svETH/wstETH,Balancer svETH/wstETH StablePool,18,83255080813931819115,0,11
0x5b8432fc269b818c86a586f5658921dc43c6106b,xCROC-lp,CROC LP Vault,0x6B268960693359F8c64E043D72ce7580867521B2,UNI-V2,Uniswap V2,18,3901305406987554236137,0,11
0xf4e7ff66fd3d1c33b3020ffa575c33cb2968082d,ysyG-lp-yPRISMA-gauge,Wrapped YearnV3 Strategy Cove Rewards Gauge,0x6568921f9059B6b8a3902651783A7A0E74Ca83fF,ysyG-lp-yPRISMA,Wrapped YearnV3 Strategy,18,199439808730711298418865,0,11
0x6568921f9059b6b8a3902651783a7a0e74ca83ff,ysyG-lp-yPRISMA,Wrapped YearnV3 Strategy,0x6130E6cD924a40b24703407F246966D7435D4998,yG-lp-yPRISMA,yGauge LP Yearn PRISMA Vault,18,224088141400340457863128,0,11
0xe9d33286f0e37f517b1204aa6da085564414996d,MPL-aqUSDC1,AQRU Maple Pool USDC1,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,USD Coin,6,22852526603791,22.865,11
0x10b23f79e4a72807c3aef82077ca61eaa55e40d7,KPT-weETH-26SEP2024,Karak - PT ether.fi weETH 26SEP2024,0x1c085195437738d73d75DC64bC5A3E098b7f93b1,PT-weETH-26SEP2024,PT ether.fi weETH 26SEP2024,18,2223179963385447998872,0,11
0xe21d736824f54b1bcbdb1221e776cb5cf0f7361f,USDTNUKEM,Tether USD/NUKEM Collateral,0x51015f4FeFE3366c6F62539140149F8088888888,NUKEM,NUKEM,9,6650000000000000000,0,11
0x3a2776ff8e1de8bd3d9a4af0afc8ea8cba1b68fb,vENDR,EnderVault,0x7ED0a51F8E34E2DD0B2A6BE29115b8cdEa3e679b,ENDR,Ender,9,49886508357000000,0,11
0x1204f5060be8b716f5a62b4df4ce32acd01a69f5,aura50WETH-50AURA-vault,50WETH-50AURA Aura Deposit Vault,0xCfCA23cA9CA720B6E98E3Eb9B6aa0fFC4a5C08B9,50WETH-50AURA,50WETH-50AURA,18,79831487001602678505066,0,11
0x0d00848440d2e2b3c6f288128c1a19c483e78f45,auraBAL-20WETH-80VCX-vault,Balancer 20 WETH 80 VCX Aura Deposit Vault,0x577A7f7EE659Aa14Dc16FD384B3F8078E23F1920,BAL-20WETH-80VCX,Balancer 20 WETH 80 VCX,18,1157983334438143317685452,0,11
0x2fdd4d24392e33ad92874208b2fad2cb1a263c4b,liqBUNNI-LP-vault,Bunni pxETH/WETH LP Liquis Deposit Vault,0x5D5bc446C70b07FA7fE53b3AFD58081831A0712A,BUNNI-LP,Bunni pxETH/WETH LP,18,3098443702685334295749,0,11
